cmake 3.27.0-rc3
features core
fix-vectorized-reductions-half.patch ca4b1fd2f2a8e7805d167157478eb63f42ae852e00697720730dc3e58e73e025
portfile.cmake a701b5296f37e76cead787385e148bac68e62f966d55f9e67133c07292d6d36d
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
remove_configure_checks.patch b6717d6be522a1f85db9b5a4475d9e8767ab69f6394233d1f95f00bfec67e443
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b3886a61a9d0bd19d655e019db2df328e8a3920820e69e01c5ee3a1dbb7ed57a-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake ba3b4c2dc18afb5ef07286c4b838f3fd0becc7408bfd5580269b85f936abbffd
vcpkg-cmake-config 4a88380246f8c3ae3a0b0b377cd9cc41291cea44ec9785a24b286000db9e88d1
vcpkg.json a43797ed339f2eb1ce9c7cd204f9ca01e4ed81331526a7aa6e52e88182782beb
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
