cmake 3.27.0-rc3
features core
fix_cplusplus_macro.patch 4a6a0d78af7f28206ee9a789d08d192c96f1982c0bde59ca3b0b55f1a11d2434
fix_crosscompile_symbolize.patch 35c1b5908127692b5b6a846dc114efc60a79b0317fc54d73967ec9cec9f2ba52
fix_glog_CMAKE_MODULE_PATH.patch 5d6a66970a5da1bcba3cfef7247ff66b5729eda9926f2dd3a0ac7696bd86d202
gflags ae385f078b639b5c8654bdb3dda2bed6b62282cac7a72703c1e85916d78158d4
glog_disable_debug_postfix.patch 7cc2199d43728092065b3222ba9fec70bc05d3a305139a169e3351cc69ef99f4
portfile.cmake 77e58fa8d1f43dcca7bb22a60950c2db1c855da496b1b2c513e1aa7624afb9fc
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b3886a61a9d0bd19d655e019db2df328e8a3920820e69e01c5ee3a1dbb7ed57a-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake ba3b4c2dc18afb5ef07286c4b838f3fd0becc7408bfd5580269b85f936abbffd
vcpkg-cmake-config 4a88380246f8c3ae3a0b0b377cd9cc41291cea44ec9785a24b286000db9e88d1
vcpkg.json 372ecb2bcca980d46ab787c8f593991c5c38a062cbe021960c7e9b9d1712b25e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
